Reg_id,Gender,Age,Construction,New Construction,Elevator,Floors,Floor_area,Rooms,Bathrooms,Ceiling_height,Floor,Balcony,Furnished,Renovation,Children Welcome,Pets Allowed,Utility Payments,Address,Price,Currency,Duration,Date,Amenities,Appliances,Parking,Index,EXCLUDED_ID,REASON
1,Female,24,stone,False,False,4.0,34.0,1.0,2.0,3.0,4.0,open_balcony,1,euro_renovation,0.0,0.0,1.0,"Սարյան փողոց, Երևան",11000.0,AMD,daily,2023-01-07,"television,_internet","fridge,_stove,_washing_machine,_water_heater,_iron,_hair_dryer",,A869,869,There were more bathrooms than rooms.; 
1,Female,69,stone,False,False,5.0,45.0,1.0,2.0,3.0,3.0,0,1,cosmetic_renovation,1.0,2.0,0.0,"Artem Mikoyan street, Yerevan",170000.0,AMD,monthly,2023-01-07,"television,_internet","fridge,_stove,_washing_machine,_iron,_hair_dryer",outdoor_parking,A1553,1553,There were more bathrooms than rooms.; 
1,Female,26,stone,False,False,4.0,50.0,1.0,1.0,2.8,3.0,open_balcony,1,cosmetic_renovation,1.0,0.0,0.0,Yerevan › Shengavit,6000.0,AMD,daily,2023-01-07,,,,A1588,1588,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Female,45,panels,False,True,9.0,14.0,1.0,1.0,2.75,4.0,open_balcony,1,major_renovation,0.0,0.0,2.0,"Բագրատունյաց փողոց 53, Երևան",80000.0,AMD,monthly,2023-01-07,television,,outdoor_parking,A2268,2268,The Floor Area was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Male,53,monolith,True,True,18.0,55.0,1.0,2.0,3.2,17.0,0,1,designer_renovation,1.0,0.0,0.0,"Կոմիտասի պողոտա, Yerevan",445000.0,AMD,monthly,2023-01-07,,,,A2284,2284,There were more bathrooms than rooms.; 
1,Female,53,monolith,True,True,10.0,84.0,2.0,1.0,3.0,10.0,open_balcony,1,designer_renovation,1.0,2.0,0.0,"Northern Avenue, Yerevan",2900.0,EUR,monthly,2023-01-07,"television,_air_conditioner,_internet,_parking_space","fridge,_stove,_coffee_maker,_dishwasher,_washing_machine",covered_parking,A2762,2762,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Male,28,panels,False,True,9.0,42.0,1.0,2.0,2.8,6.0,0,1,euro_renovation,0.0,0.0,1.0,Yerevan › Arabkir,15000.0,AMD,daily,2023-01-07,,,,A2952,2952,There were more bathrooms than rooms.; 
1,Male,37,bricks,False,False,6.0,38.0,1.0,2.0,3.2,2.0,closed_balcony,,designer_renovation,0.0,0.0,0.0,Yerevan › Kentron,17000.0,AMD,daily,2023-01-07,,,,A3178,3178,There were more bathrooms than rooms.; 
1,Female,19,panels,False,True,9.0,45.0,2.0,1.0,2.7,7.0,closed_balcony,,euro_renovation,0.0,0.0,0.0,"ул.Адмирала Исакова,",27.0,USD,daily,2023-01-07,,,,A3550,3550,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Female,42,stone,False,False,5.0,80.0,3.0,1.0,3.0,3.0,0,1,designer_renovation,1.0,1.0,0.0,"Kievyan street, Yerevan",550000.0,USD,monthly,2023-01-07,"television,_air_conditioner,_internet,_parking_space","fridge,_washing_machine,_iron,_hair_dryer",outdoor_parking,A4420,4420,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Female,26,stone,False,False,1.0,22.0,1.0,2.0,2.7,1.0,0,1,euro_renovation,1.0,0.0,0.0,"Gai ave 57/1, Yerevan",155000.0,AMD,monthly,2023-01-07,"television,_internet,_parking_space","fridge,_stove,_microwave,_coffee_maker,_washing_machine,_water_heater,_iron",outdoor_parking,A4753,4753,There were more bathrooms than rooms.; 
1,Female,54,monolith,True,True,4.0,90.0,1.0,2.0,3.0,3.0,open_balcony,,designer_renovation,1.0,0.0,0.0,Yerevan › Kentron,1800.0,USD,monthly,2023-01-07,,,,A5244,5244,There were more bathrooms than rooms.; 
1,Female,31,stone,False,False,5.0,33.0,1.0,2.0,2.8,3.0,open_balcony,,major_renovation,1.0,1.0,0.0,"Mamikonyants street, Yerevan",1000.0,USD,daily,2023-01-07,,,,A5438,5438,There were more bathrooms than rooms.; 
1,Male,20,stone,False,False,5.0,60.0,1.0,2.0,2.8,1.0,0,1,partial_renovation,1.0,0.0,0.0,"Karapet Ulnetsi Street, Yerevan",600.0,USD,monthly,2023-01-07,,,,A5569,5569,There were more bathrooms than rooms.; 
1,Female,36,monolith,False,True,18.0,43.0,1.0,1.0,3.0,4.0,open_balcony,,designer_renovation,0.0,0.0,0.0,"Sayat Nova avenue, Yerevan",800.0,AMD,monthly,2023-01-07,,,,A6176,6176,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Male,36,monolith,False,False,15.0,46.0,2.0,0.0,0.0,4.0,,,,0.0,0.0,0.0,Yerevan › Kentron,70.0,USD,daily,2023-01-07,,,,A6817,6817,The ceiling height was missing or 0.; 
1,Female,26,stone,False,True,12.0,15.0,1.0,1.0,2.75,1.0,0,1,major_renovation,1.0,1.0,0.0,"Rubiniants street, Yerevan",120000.0,AMD,monthly,2023-01-07,,,,A7129,7129,The Floor Area was Outside a 0.05% IQR (Inter-Quartile Range); 
3,Male,63,stone,False,False,5.0,16.0,1.0,1.0,3.0,2.0,0,1,cosmetic_renovation,1.0,1.0,0.0,Ararat › Vardashen,75000.0,AMD,monthly,2023-01-07,television,coffee_maker,outdoor_parking,A7382,7382,The Floor Area was Outside a 0.05% IQR (Inter-Quartile Range); 
4,Male,20,stone,False,False,4.0,17.0,1.0,1.0,2.5,2.0,0,0,major_renovation,1.0,0.0,0.0,"Проспект Республики 9, Абовян",90000.0,AMD,monthly,2023-01-07,,,outdoor_parking,A7391,7391,The Floor Area was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Male,54,Monolith,True,True,15.0,1500.0,3.0,1.0,3.0,14.0,Open balcony,,Designer Renovation,0.0,0.0,0.0,"Vardanants street, Երևան",2200.0,USD,monthly,2022-11-24,none,none,none,A8279,8279,The Floor Area was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Male,69,Stone,True,False,3.0,25.0,1.0,3.0,3.0,1.0,Not available,,Designer Renovation,11.0,10.0,11.0,"Varshavyan street 36, Yerevan",18000.0,AMD,daily,2022-11-24,none,none,none,A8619,8619,There were more bathrooms than rooms.; 
1,Female,39,Monolith,True,True,10.0,85.0,3.0,1.0,3.0,2.0,Closed balcony,Available,Euro Renovation,11.0,11.0,10.0,"Nalbandyan street 7/1, Yerevan",107000.0,RUB,monthly,2022-11-24,none,none,none,A8800,8800,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Female,47,Monolith,True,True,13.0,200.0,4.0,2.0,3.0,11.0,Multiple balconies,Not available,Major Renovation,11.0,11.0,10.0,"Abovyan street, Yerevan",650000.0,USD,monthly,2022-11-24,none,none,none,A9152,9152,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Male,58,Stone,False,False,5.0,61.0,1.0,2.0,3.0,2.0,Open balcony,,Designer Renovation,11.0,11.0,11.0,"Abovyan street 13, Yerevan",488000.0,AMD,monthly,2022-11-24,none,none,none,A10432,10432,There were more bathrooms than rooms.; 
1,Female,35,,False,False,3.0,0.0,0.0,0.0,0.0,3.0,Closed balcony,,Old Renovation,11.0,10.0,10.0,"Mesrop Mashtots Avenue, Yerevan",200000.0,AMD,monthly,2022-11-24,none,none,none,A10543,10543,The area in square metres is less than 10.; The ceiling height was missing or 0.; 
1,Female,37,Monolith,True,True,12.0,827.0,7.0,3.0,3.0,12.0,Open balcony,Available,Major Renovation,11.0,10.0,10.0,"Abovyan street, Yerevan",7000.0,USD,monthly,2022-11-24,none,none,none,A10676,10676,The Floor Area was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Male,67,Panels,False,True,16.0,900.0,4.0,1.0,2.7,13.0,Closed balcony,,Euro Renovation,0.0,0.0,0.0,"Rubiniants street, Yerevan",1000.0,USD,monthly,2022-11-24,none,none,none,A10766,10766,The Floor Area was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Female,31,Monolith,True,True,12.0,827.0,8.0,3.0,3.5,12.0,Multiple balconies,,Designer Renovation,11.0,10.0,10.0,"Pushkin Street, Yerevan",8000.0,USD,monthly,2022-11-24,none,none,none,A11967,11967,The Floor Area was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Male,47,Stone,True,False,3.0,750.0,8.0,3.0,3.5,3.0,Multiple balconies,,Designer Renovation,11.0,10.0,11.0,"Nor Aresh 7th street, Yerevan",150000.0,AMD,daily,2022-11-24,none,none,none,A12014,12014,The Floor Area was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Male,64,Monolith,True,True,11.0,40.0,1.0,2.0,2.8,2.0,Not available,,Designer Renovation,0.0,0.0,0.0,"Sayat Nova avenue, Yerevan",1200.0,USD,monthly,2022-11-24,none,none,none,A12139,12139,There were more bathrooms than rooms.; 
1,Female,36,Panels,False,True,9.0,63.0,1.0,2.0,2.6,8.0,Open balcony,Available,Euro Renovation,11.0,10.0,10.0,"Tigran Mets Avenue, Yerevan",280000.0,AMD,monthly,2022-11-24,none,none,none,A12279,12279,There were more bathrooms than rooms.; 
1,Male,29,Stone,False,False,5.0,58.0,2.0,0.0,0.0,1.0,,,,0.0,0.0,0.0,"Զաքյան փողոցի 1-ին նրբանցք 1, Երևան",30.0,USD,daily,2022-11-24,none,none,none,A12290,12290,The ceiling height was missing or 0.; 
1,Female,43,Stone,False,False,5.0,17.0,2.0,1.0,2.8,1.0,Closed balcony,Available,Euro Renovation,11.0,10.0,10.0,"Erkatgtsi 4th street, Yerevan",130000.0,AMD,monthly,2022-11-24,none,none,none,A12294,12294,The Floor Area was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Male,38,Stone,False,True,5.0,54.0,1.0,2.0,2.6,2.0,Open balcony,,Euro Renovation,11.0,11.0,11.0,"Tamanyan street 1, Yerevan",25000.0,AMD,daily,2022-11-24,none,none,none,A13323,13323,There were more bathrooms than rooms.; 
1,Female,30,Monolith,True,True,17.0,93.0,1.0,2.0,3.0,14.0,Open balcony,Available,Designer Renovation,11.0,10.0,10.0,"Komitas Avenue 15, Yerevan",1200.0,USD,monthly,2022-11-24,none,none,none,A13629,13629,There were more bathrooms than rooms.; 
1,Male,38,Stone,False,False,3.0,62.0,3.0,1.0,2.75,1.0,Not available,,Euro Renovation,0.0,0.0,0.0,"Zarobyan street, Yerevan",600.0,AMD,monthly,2022-11-24,none,none,none,A13730,13730,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Female,33,Stone,False,False,3.0,68.0,3.0,1.0,2.75,1.0,Not available,,Cosmetic Renovation,0.0,0.0,0.0,"Zarobyan street, Yerevan",600.0,AMD,monthly,2022-11-24,none,none,none,A13733,13733,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Male,64,Panels,False,False,11.0,700.0,8.0,3.0,3.5,5.0,Not available,Available,Euro Renovation,10.0,10.0,11.0,"Fuchik street 27/5, Yerevan",35000.0,AMD,monthly,2022-11-24,none,none,none,A14346,14346,The Floor Area was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Male,43,,False,False,3.0,0.0,0.0,0.0,0.0,2.0,Open balcony,,Euro Renovation,10.0,10.0,11.0,"Arzoumanian Street, Yerevan",70000.0,AMD,monthly,2022-11-24,none,none,none,A14662,14662,The area in square metres is less than 10.; The ceiling height was missing or 0.; 
1,Female,20,Monolith,True,True,5.0,110.0,2.0,3.0,3.0,4.0,Multiple balconies,Available,Designer Renovation,11.0,11.0,10.0,"Komitas Avenue, Yerevan",1200.0,USD,monthly,2022-11-24,none,none,none,A14902,14902,There were more bathrooms than rooms.; 
1,Female,43,Stone,False,True,6.0,64.0,2.0,1.0,3.0,4.0,Multiple balconies,,Major Renovation,0.0,0.0,0.0,Yerevan › Erebuni,500.0,AMD,monthly,2022-11-24,none,none,none,A15074,15074,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Male,38,Stone,False,False,4.0,80.0,3.0,2.0,2.8,1.0,Open balcony,By agreement,Euro Renovation,11.0,11.0,10.0,"Leningradyan street, Yerevan",31000000.0,AMD,monthly,2022-11-24,none,none,none,A15116,15116,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Male,69,,False,True,15.0,0.0,0.0,0.0,0.0,2.0,Closed balcony,,Cosmetic Renovation,10.0,11.0,10.0,"Gyulbenkyan street, Yerevan",60000.0,AMD,monthly,2022-11-24,none,none,none,A15131,15131,The area in square metres is less than 10.; The ceiling height was missing or 0.; 
1,Male,47,Monolith,True,True,16.0,13406.0,3.0,2.0,3.0,3.0,Closed balcony,,Euro Renovation,11.0,11.0,10.0,"Gyulbenkyan street, Yerevan",1100.0,USD,monthly,2022-11-24,none,none,none,A15182,15182,The Floor Area was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Female,35,Panels,False,True,16.0,48.0,1.0,1.0,2.6,10.0,Closed balcony,,Cosmetic Renovation,0.0,0.0,0.0,Yerevan › Ajapnyak,450.0,USD,monthly,2022-11-24,none,none,none,A15767,15767,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Female,35,Stone,False,False,3.0,20.0,4.0,2.0,3.0,3.0,Multiple balconies,,Cosmetic Renovation,0.0,0.0,0.0,"Sarmen street 68, Yerevan",2500.0,AMD,daily,2022-11-24,none,none,none,A16073,16073,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Male,43,Panels,False,False,5.0,35.0,2.0,1.0,2.5,2.0,Closed balcony,,Major Renovation,0.0,0.0,0.0,"1-я улица Вардашена 1, Ереван",18000.0,RUB,monthly,2022-11-24,none,none,none,A16303,16303,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Female,66,Monolith,True,True,15.0,46.0,1.0,2.0,2.8,12.0,Not available,Available,Designer Renovation,11.0,10.0,11.0,"Byuzand Street 17, Yerevan",30000.0,AMD,daily,2022-11-24,none,none,none,A16429,16429,There were more bathrooms than rooms.; 
1,Female,54,Stone,False,False,5.0,64.0,1.0,2.0,3.0,2.0,Open balcony,,Designer Renovation,11.0,10.0,12.0,"Abovyan street, Yerevan",69.0,USD,daily,2022-11-24,none,none,none,A17092,17092,There were more bathrooms than rooms.; 
1,Male,29,Stone,False,False,2.0,60.0,3.0,1.0,3.0,2.0,Open balcony,,Major Renovation,0.0,0.0,0.0,"Shirak street 30, Yerevan",10000000000.0,AMD,monthly,2022-11-24,none,none,none,A17394,17394,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Female,62,Monolith,False,True,16.0,85.0,3.0,1.0,2.75,6.0,Closed balcony,,Designer Renovation,11.0,10.0,12.0,"Yervand Kochar street, Yerevan",115000.0,USD,daily,2022-11-24,none,none,none,A17440,17440,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Female,29,Stone,False,False,5.0,86.0,2.0,3.0,3.0,2.0,Closed balcony,,Designer Renovation,11.0,10.0,10.0,"Tamanyan street, Yerevan",415000.0,AMD,monthly,2022-11-24,none,none,none,A17449,17449,There were more bathrooms than rooms.; 
1,Male,40,Stone,False,False,5.0,61.0,1.0,2.0,3.5,2.0,Open balcony,,Designer Renovation,11.0,10.0,12.0,"Tamanyan street 1, Yerevan",45.0,USD,daily,2022-11-24,none,none,none,A17453,17453,There were more bathrooms than rooms.; 
1,Male,28,Stone,False,False,5.0,58.0,1.0,2.0,3.0,2.0,Closed balcony,Available,Designer Renovation,11.0,10.0,10.0,"Marshal Baghramyan avenue 2, Yerevan",20000.0,AMD,daily,2022-11-24,none,none,none,A17575,17575,There were more bathrooms than rooms.; 
1,Male,42,Stone,False,False,5.0,90.0,1.0,2.0,3.0,2.0,Multiple balconies,,Designer Renovation,11.0,11.0,11.0,"Teryan street 42, Yerevan",25000.0,AMD,daily,2022-11-24,none,none,none,A17588,17588,There were more bathrooms than rooms.; 
1,Female,26,Stone,False,False,5.0,60.0,2.0,1.0,2.7,2.0,Open balcony,,Euro Renovation,11.0,10.0,10.0,"Azatutyan Avenue, Yerevan",450.0,USD,monthly,2022-11-24,none,none,none,A18011,18011,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Male,52,Panels,False,True,11.0,46.0,1.0,2.0,2.8,11.0,Not available,,Euro Renovation,0.0,0.0,0.0,"Yeznik Koghbatsi street, Yerevan",400000.0,AMD,monthly,2022-11-24,none,none,none,A18180,18180,There were more bathrooms than rooms.; 
1,Male,50,Stone,True,False,1.0,11111.0,1.0,1.0,2.8,1.0,Multiple balconies,Available,Major Renovation,10.0,10.0,10.0,"Հասմիկի փողոց 25, Երևան",100000.0,AMD,monthly,2022-12-15,none,none,none,A19534,19534,The Floor Area was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Female,58,Stone,False,False,4.0,15.0,8.0,3.0,2.7,3.0,Not available,Available,Major Renovation,10.0,10.0,11.0,Yerevan › Nor Nork,40000.0,AMD,monthly,2022-12-15,none,none,none,A19668,19668,The Floor Area was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Female,34,Stone,False,False,2.0,240.0,1.0,2.0,2.6,2.0,Open balcony,Available,Cosmetic Renovation,10.0,10.0,11.0,"Գևորգ Ջահուկյան փողոց 139/2, Երևան",50000.0,AMD,monthly,2022-12-15,none,none,none,A19795,19795,There were more bathrooms than rooms.; 
1,Male,69,Stone,True,False,3.0,35.0,1.0,2.0,3.0,3.0,Open balcony,Available,Major Renovation,11.0,10.0,11.0,"Tairov street 3, Yerevan",12000.0,AMD,daily,2022-12-15,none,none,none,A20361,20361,There were more bathrooms than rooms.; 
1,Female,22,Panels,False,True,14.0,15.0,1.0,1.0,2.75,2.0,Not available,Available,Major Renovation,10.0,10.0,11.0,"Улица Каджазнуни, Ереван",220000.0,AMD,monthly,2022-12-15,none,none,none,A20400,20400,The Floor Area was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Male,21,Monolith,True,True,6.0,96.0,3.0,2.0,3.0,3.0,Open balcony,Available,Major Renovation,11.0,10.0,10.0,"Gyulbenkyan street, Yerevan",500000.0,USD,monthly,2022-12-15,none,none,none,A20464,20464,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Female,62,Stone,False,False,4.0,14.0,1.0,1.0,3.0,3.0,Not available,Available,Major Renovation,11.0,10.0,11.0,"Mamikonyants street 54, Yerevan",8000.0,AMD,daily,2022-12-15,none,none,none,A20849,20849,The Floor Area was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Male,51,Monolith,True,False,12.0,30.0,1.0,2.0,3.5,1.0,Not available,,Euro Renovation,11.0,10.0,10.0,"Արգիշտի փողոց 15/17, Երևան",250000.0,AMD,monthly,2022-12-15,none,none,none,A21722,21722,There were more bathrooms than rooms.; 
1,Male,64,Stone,False,False,5.0,60.0,2.0,1.0,2.8,4.0,Open balcony,By agreement,Euro Renovation,11.0,10.0,10.0,"Arshakuniats Avenue, Yerevan",500000.0,USD,monthly,2022-12-15,none,none,none,A21743,21743,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Male,38,Stone,False,False,4.0,40.0,1.0,1.0,2.75,3.0,Open balcony,Available,Euro Renovation,11.0,10.0,10.0,"Գյուլբենկյան փողոց, Yerevan",450.0,USD,monthly,2022-12-15,none,none,none,A21820,21820,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Male,54,Stone,False,False,5.0,44.0,1.0,1.0,2.8,2.0,Closed balcony,Available,Major Renovation,11.0,10.0,12.0,"Artsakh avenue, Yerevan",26500000.0,USD,monthly,2022-12-15,none,none,none,A22122,22122,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Female,23,Panels,False,True,9.0,55.0,1.0,2.0,2.7,8.0,Open balcony,Available,No Renovation,11.0,10.0,10.0,"Ավան-Առինջի 1-ին միկրոշրջան, Երևան",186000.0,AMD,monthly,2022-12-15,none,none,none,A22279,22279,There were more bathrooms than rooms.; 
1,Male,28,Stone,False,True,3.0,2000.0,8.0,3.0,2.75,3.0,Multiple balconies,,Euro Renovation,0.0,0.0,0.0,Yerevan › Erebuni,3000.0,USD,monthly,2022-12-15,none,none,none,A23049,23049,The Floor Area was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Male,42,Panels,False,True,9.0,40.0,1.0,1.0,2.7,9.0,Open balcony,Available,Cosmetic Renovation,10.0,12.0,10.0,"Улица Ованнеса Шираза, Ереван",170.0,AMD,monthly,2022-12-15,none,none,none,A23075,23075,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Male,68,Stone,False,False,4.0,12.0,1.0,1.0,3.0,2.0,Open balcony,Available,Euro Renovation,10.0,10.0,10.0,"Սարգիս Սևանեցու փողոց 23, Սևան",80000.0,AMD,monthly,2022-12-15,none,none,none,A23110,23110,The Floor Area was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Male,23,Stone,False,True,7.0,700.0,3.0,1.0,3.0,4.0,Not available,Available,Major Renovation,11.0,10.0,10.0,"Շիրվանզադեի փողոց, Երևան",750000.0,AMD,monthly,2022-12-15,none,none,none,A23222,23222,The Floor Area was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Female,51,Stone,False,False,5.0,90.0,3.0,2.0,3.2,2.0,Open balcony,Available,Major Renovation,10.0,10.0,11.0,"Tumanyan street, Yerevan",95.0,EUR,daily,2022-12-15,none,none,none,A23281,23281,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Male,58,Monolith,True,False,8.0,57.0,2.0,3.0,3.0,8.0,Multiple balconies,Available,Major Renovation,11.0,10.0,10.0,"Նիկողայոս Ադոնց փողոց , Երևան",1100.0,USD,monthly,2022-12-15,none,none,none,A23370,23370,There were more bathrooms than rooms.; 
1,Female,50,Stone,True,False,3.0,400.0,6.0,3.0,2.8,3.0,Open balcony,Available,Major Renovation,11.0,10.0,10.0,"Ղազար Փարպեցու փողոց, Երևան",2500000.0,AMD,monthly,2022-12-15,none,none,none,A23909,23909,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Male,34,Panels,False,True,17.0,70.0,2.0,1.0,3.0,11.0,Multiple balconies,Available,Designer Renovation,11.0,11.0,11.0,"Amiryan street 54, Yerevan",80.0,USD,monthly,2022-12-15,none,none,none,A24317,24317,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Female,53,Monolith,True,True,9.0,1300.0,5.0,2.0,3.0,8.0,Open balcony,Available,Major Renovation,11.0,11.0,10.0,"Verin Antarayin street, Yerevan",1600.0,USD,monthly,2022-12-15,none,none,none,A24385,24385,The Floor Area was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Female,70,Panels,False,True,9.0,46.0,1.0,2.0,2.8,7.0,Not available,Available,Major Renovation,11.0,11.0,10.0,"Hanrapetutyun street, Yerevan",700.0,USD,monthly,2022-12-15,none,none,none,A24386,24386,There were more bathrooms than rooms.; 
1,Female,24,Stone,True,False,4.0,10.0,1.0,1.0,3.5,4.0,Open balcony,,Designer Renovation,11.0,10.0,10.0,"Nikoghayos Adonts street, Yerevan",1000.0,USD,monthly,2022-12-15,none,none,none,A24443,24443,The area in square metres is less than 10.; 
1,Male,34,Stone,False,False,5.0,15.0,1.0,1.0,2.8,4.0,Multiple balconies,Available,Old Renovation,12.0,10.0,10.0,"Շահումյանի 1-ին փողոց 2/1, Երևան",70000.0,AMD,monthly,2022-12-15,none,none,none,A24510,24510,The Floor Area was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Female,40,Panels,False,True,11.0,78.0,3.0,2.0,2.75,3.0,Open balcony,Available,Euro Renovation,12.0,10.0,10.0,Yerevan › Kentron,520000.0,USD,monthly,2022-12-15,none,none,none,A25631,25631,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Female,33,Monolith,True,False,3.0,50.0,2.0,1.0,2.7,2.0,Closed balcony,,Major Renovation,0.0,0.0,0.0,"Davidashen 4-th block, Yerevan",450.0,USD,monthly,2022-12-15,none,none,none,A25661,25661,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Female,41,Monolith,True,False,17.0,900.0,8.0,3.0,3.0,17.0,Multiple balconies,Available,Euro Renovation,12.0,12.0,10.0,"Dzorapi street 40, Yerevan",8000.0,USD,monthly,2022-12-15,none,none,none,A25803,25803,The Floor Area was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Male,33,Stone,False,False,4.0,13.0,1.0,1.0,2.7,2.0,Not available,Available,Euro Renovation,12.0,10.0,10.0,"Abovyan street 39, Yerevan",250000.0,AMD,monthly,2022-12-15,none,none,none,A25918,25918,The Floor Area was Outside a 0.05% IQR (Inter-Quartile Range); 
